"Suicide rate, male (per 100,000 people)"
"HDI Rank (2017)","Country","2000","","2005","","2010","","2015",""
"168","Afghanistan","10.9","..","11.7","..","11.1","..","10.9",".."
"68","Albania","9.8","..","9.5","..","7.3","..","5.3",".."
"85","Algeria","4.8","..","5.4","..","5.3","..","5.0",".."
"147","Angola","36.3","..","38.5","..","38.8","..","38.1",".."
"70","Antigua and Barbuda","4.6","..","3.2","..","0.4","..","0.0",".."
"47","Argentina","22.8","..","20.5","..","21.4","..","23.7",".."
"83","Armenia","6.7","..","7.3","..","7.9","..","8.0",".."
"3","Australia","20.0","..","16.8","..","16.6","..","15.3",".."
"20","Austria","24.9","..","21.1","..","19.4","..","18.5",".."
"80","Azerbaijan","4.8","..","6.0","..","6.0","..","5.3",".."
"54","Bahamas","2.5","..","1.1","..","2.6","..","2.9",".."
"43","Bahrain","9.0","..","10.2","..","9.9","..","9.5",".."
"136","Bangladesh","6.6","..","5.2","..","5.0","..","5.3",".."
"58","Barbados","3.3","..","3.7","..","2.3","..","0.5",".."
"53","Belarus","68.7","..","56.0","..","42.8","..","35.0",".."
"17","Belgium","28.2","..","24.8","..","23.8","..","23.4",".."
"106","Belize","16.5","..","11.2","..","11.8","..","14.7",".."
"163","Benin","21.8","..","22.9","..","22.3","..","22.7",".."
"134","Bhutan","20.0","..","17.2","..","14.5","..","13.9",".."
"118","Bolivia (Plurinational State of)","36.7","..","32.6","..","29.7","..","26.7",".."
"77","Bosnia and Herzegovina","14.7","..","11.1","..","7.5","..","7.1",".."
"101","Botswana","23.9","..","23.2","..","20.7","..","19.5",".."
"79","Brazil","9.5","..","10.1","..","9.4","..","9.6",".."
"39","Brunei Darussalam","1.3","..","2.4","..","0.9","..","1.4",".."
"51","Bulgaria","24.4","..","19.9","..","18.0","..","18.3",".."
"183","Burkina Faso","25.9","..","25.0","..","24.9","..","25.1",".."
"185","Burundi","20.3","..","21.7","..","21.5","..","20.3",".."
"125","Cabo Verde","22.6","..","18.7","..","18.8","..","18.5",".."
"146","Cambodia","18.2","..","17.9","..","17.2","..","17.9",".."
"151","Cameroon","23.8","..","26.4","..","27.2","..","27.1",".."
"12","Canada","17.4","..","16.6","..","16.1","..","15.3",".."
"188","Central African Republic","25.8","..","29.6","..","32.1","..","30.3",".."
"186","Chad","17.6","..","18.7","..","19.8","..","20.9",".."
"44","Chile","19.2","..","17.3","..","19.0","..","15.3",".."
"86","China","10.9","..","9.1","..","8.2","..","7.7",".."
"90","Colombia","10.0","..","9.5","..","11.6","..","10.1",".."
"165","Comoros","18.1","..","18.4","..","17.9","..","17.2",".."
"137","Congo","25.8","..","25.9","..","20.6","..","17.9",".."
"176","Congo (Democratic Republic of the)","20.3","..","18.2","..","17.1","..","17.3",".."
"63","Costa Rica","13.8","..","13.5","..","14.2","..","12.6",".."
"46","Croatia","27.8","..","24.3","..","21.5","..","19.2",".."
"73","Cuba","21.6","..","17.0","..","18.5","..","17.0",".."
"32","Cyprus","2.3","..","2.6","..","6.3","..","6.7",".."
"27","Czechia","22.9","..","22.0","..","20.5","..","17.7",".."
"170","Côte d'Ivoire","32.2","..","36.5","..","37.9","..","38.8",".."
"11","Denmark","18.7","..","16.1","..","12.7","..","13.5",".."
"172","Djibouti","15.9","..","15.7","..","14.2","..","15.4",".."
"94","Dominican Republic","13.5","..","17.0","..","12.5","..","12.2",".."
"86","Ecuador","9.8","..","14.8","..","13.7","..","11.5",".."
"115","Egypt","5.1","..","4.5","..","4.2","..","4.5",".."
"121","El Salvador","27.3","..","26.1","..","21.6","..","19.2",".."
"141","Equatorial Guinea","41.6","..","38.3","..","41.1","..","39.1",".."
"179","Eritrea","31.4","..","29.8","..","26.9","..","23.4",".."
"30","Estonia","44.7","..","35.5","..","26.6","..","26.4",".."
"144","Eswatini (Kingdom of)","32.6","..","31.8","..","28.5","..","27.3",".."
"173","Ethiopia","23.2","..","20.6","..","20.4","..","20.7",".."
"92","Fiji","13.6","..","14.2","..","14.6","..","13.5",".."
"15","Finland","33.2","..","25.4","..","25.3","..","21.4",".."
"24","France","23.9","..","22.4","..","21.3","..","19.0",".."
"110","Gabon","17.8","..","16.4","..","18.1","..","18.1",".."
"174","Gambia","18.1","..","16.7","..","15.7","..","15.5",".."
"70","Georgia","9.7","..","7.7","..","9.3","..","9.7",".."
"5","Germany","17.9","..","15.8","..","15.2","..","13.9",".."
"140","Ghana","15.4","..","16.2","..","16.5","..","17.8",".."
"31","Greece","5.0","..","5.1","..","5.1","..","5.4",".."
"75","Grenada","4.1","..","5.7","..","1.6","..","0.0",".."
"127","Guatemala","7.4","..","7.0","..","5.8","..","4.2",".."
"175","Guinea","13.7","..","15.8","..","16.4","..","15.5",".."
"177","Guinea-Bissau","14.8","..","14.5","..","14.7","..","13.6",".."
"125","Guyana","41.2","..","44.4","..","43.4","..","46.0",".."
"168","Haiti","15.5","..","15.0","..","15.9","..","17.7",".."
"133","Honduras","6.3","..","7.1","..","6.7","..","5.8",".."
"45","Hungary","43.5","..","34.9","..","32.7","..","25.8",".."
"6","Iceland","22.0","..","13.7","..","18.6","..","17.2",".."
"130","India","21.5","..","20.3","..","19.5","..","17.9",".."
"116","Indonesia","4.8","..","5.0","..","4.8","..","4.5",".."
"60","Iran (Islamic Republic of)","10.2","..","10.4","..","6.9","..","4.2",".."
"120","Iraq","4.9","..","4.1","..","4.3","..","4.8",".."
"4","Ireland","19.5","..","17.0","..","17.0","..","18.0",".."
"22","Israel","12.0","..","10.7","..","11.5","..","8.7",".."
"28","Italy","8.7","..","8.2","..","8.0","..","8.7",".."
"97","Jamaica","0.4","..","3.3","..","0.9","..","2.6",".."
"19","Japan","27.5","..","28.5","..","27.7","..","21.7",".."
"95","Jordan","6.7","..","6.2","..","5.5","..","5.3",".."
"58","Kazakhstan","70.3","..","53.3","..","45.7","..","48.1",".."
"142","Kenya","18.8","..","18.1","..","17.8","..","17.1",".."
"134","Kiribati","25.8","..","23.9","..","24.7","..","23.6",".."
"n.a","Korea (Democratic People's Rep. of)","23.7","..","23.6","..","21.0","..","17.3",".."
"22","Korea (Republic of)","20.8","..","34.7","..","39.3","..","36.1",".."
"56","Kuwait","4.0","..","3.8","..","5.0","..","5.7",".."
"122","Kyrgyzstan","26.4","..","20.5","..","15.7","..","13.4",".."
"139","Lao People's Democratic Republic","23.9","..","21.5","..","19.6","..","18.5",".."
"41","Latvia","57.2","..","41.1","..","36.7","..","31.9",".."
"80","Lebanon","4.4","..","3.9","..","3.5","..","4.0",".."
"159","Lesotho","23.2","..","21.2","..","21.2","..","19.9",".."
"181","Liberia","14.8","..","17.5","..","16.7","..","16.1",".."
"108","Libya","9.7","..","9.6","..","9.8","..","9.2",".."
"35","Lithuania","80.0","..","64.2","..","50.4","..","47.1",".."
"21","Luxembourg","20.0","..","16.9","..","14.6","..","11.6",".."
"161","Madagascar","13.8","..","13.3","..","13.4","..","12.5",".."
"171","Malawi","21.0","..","18.4","..","17.8","..","18.0",".."
"57","Malaysia","11.2","..","9.6","..","9.2","..","9.5",".."
"101","Maldives","26.4","..","19.9","..","14.6","..","13.1",".."
"182","Mali","14.1","..","14.3","..","14.7","..","14.5",".."
"29","Malta","9.1","..","7.0","..","12.0","..","8.2",".."
"159","Mauritania","12.1","..","12.8","..","13.8","..","14.5",".."
"65","Mauritius","19.3","..","13.7","..","12.6","..","14.0",".."
"74","Mexico","6.6","..","7.3","..","7.3","..","8.1",".."
"131","Micronesia (Federated States of)","16.1","..","17.4","..","15.9","..","15.7",".."
"112","Moldova (Republic of)","30.5","..","31.7","..","31.6","..","22.3",".."
"92","Mongolia","51.6","..","57.7","..","55.8","..","48.2",".."
"50","Montenegro","14.1","..","15.0","..","13.1","..","12.4",".."
"123","Morocco","14.6","..","11.6","..","8.2","..","7.0",".."
"180","Mozambique","23.2","..","21.8","..","21.9","..","20.5",".."
"148","Myanmar","4.7","..","4.7","..","5.1","..","5.9",".."
"129","Namibia","21.5","..","20.3","..","18.9","..","16.4",".."
"149","Nepal","12.8","..","10.8","..","9.3","..","8.2",".."
"10","Netherlands","11.3","..","11.6","..","11.5","..","12.9",".."
"16","New Zealand","20.7","..","19.4","..","17.8","..","18.7",".."
"124","Nicaragua","26.7","..","25.8","..","17.2","..","15.9",".."
"189","Niger","11.2","..","12.1","..","12.2","..","11.5",".."
"157","Nigeria","20.4","..","20.1","..","20.3","..","20.3",".."
"1","Norway","18.8","..","14.5","..","14.1","..","12.9",".."
"48","Oman","8.0","..","6.4","..","6.8","..","6.4",".."
"150","Pakistan","4.1","..","3.0","..","2.5","..","2.5",".."
"66","Panama","12.6","..","12.9","..","10.4","..","10.1",".."
"153","Papua New Guinea","19.9","..","17.4","..","18.1","..","18.1",".."
"110","Paraguay","16.3","..","14.6","..","13.0","..","13.7",".."
"89","Peru","10.7","..","10.5","..","10.3","..","9.2",".."
"113","Philippines","4.7","..","5.2","..","6.6","..","5.8",".."
"33","Poland","32.6","..","34.3","..","34.6","..","32.7",".."
"41","Portugal","9.1","..","12.6","..","14.3","..","14.3",".."
"37","Qatar","4.9","..","5.1","..","7.9","..","7.3",".."
"52","Romania","19.6","..","17.8","..","19.7","..","16.4",".."
"49","Russian Federation","63.1","..","52.9","..","40.0","..","32.2",".."
"158","Rwanda","31.8","..","30.0","..","26.2","..","24.3",".."
"90","Saint Lucia","12.9","..","5.3","..","11.5","..","12.0",".."
"99","Saint Vincent and the Grenadines","13.9","..","15.1","..","6.4","..","4.9",".."
"104","Samoa","17.9","..","14.7","..","12.6","..","11.4",".."
"143","Sao Tome and Principe","4.0","..","3.6","..","3.5","..","3.6",".."
"39","Saudi Arabia","5.2","..","4.9","..","5.7","..","5.5",".."
"164","Senegal","23.5","..","23.7","..","21.6","..","20.2",".."
"67","Serbia","26.2","..","23.0","..","19.1","..","19.5",".."
"62","Seychelles","17.3","..","17.8","..","16.7","..","15.7",".."
"184","Sierra Leone","32.8","..","32.0","..","29.1","..","29.7",".."
"9","Singapore","15.0","..","14.6","..","12.0","..","11.9",".."
"38","Slovakia","21.9","..","21.1","..","20.0","..","18.1",".."
"25","Slovenia","40.0","..","33.6","..","26.3","..","24.5",".."
"152","Solomon Islands","18.3","..","14.8","..","13.8","..","13.7",".."
"n.a","Somalia","13.1","..","12.7","..","11.5","..","12.7",".."
"113","South Africa","20.7","..","19.6","..","20.2","..","20.7",".."
"187","South Sudan","17.4","..","16.7","..","15.7","..","14.3",".."
"26","Spain","10.1","..","9.2","..","7.9","..","9.4",".."
"76","Sri Lanka","59.5","..","48.2","..","47.6","..","58.8",".."
"167","Sudan","18.2","..","18.6","..","17.8","..","16.6",".."
"100","Suriname","46.3","..","49.4","..","45.7","..","41.6",".."
"7","Sweden","17.1","..","17.2","..","16.9","..","17.8",".."
"2","Switzerland","24.1","..","20.4","..","15.2","..","15.5",".."
"155","Syrian Arab Republic","4.0","..","3.8","..","4.3","..","5.2",".."
"127","Tajikistan","8.9","..","8.9","..","7.7","..","7.2",".."
"154","Tanzania (United Republic of)","19.1","..","16.2","..","16.1","..","16.5",".."
"83","Thailand","14.5","..","17.9","..","19.5","..","18.2",".."
"80","The former Yugoslav Republic of Macedonia","10.5","..","9.9","..","7.3","..","9.9",".."
"132","Timor-Leste","22.0","..","15.3","..","15.1","..","13.2",".."
"165","Togo","24.7","..","24.7","..","23.3","..","23.1",".."
"98","Tonga","5.1","..","5.1","..","5.4","..","5.1",".."
"69","Trinidad and Tobago","23.5","..","16.8","..","19.2","..","22.4",".."
"95","Tunisia","7.1","..","6.7","..","6.8","..","6.7",".."
"64","Turkey","18.7","..","16.5","..","14.9","..","12.6",".."
"108","Turkmenistan","15.7","..","19.9","..","16.0","..","15.8",".."
"162","Uganda","19.1","..","17.8","..","18.0","..","18.3",".."
"88","Ukraine","57.1","..","40.4","..","34.1","..","28.7",".."
"34","United Arab Emirates","5.7","..","4.4","..","4.2","..","3.6",".."
"14","United Kingdom","12.5","..","10.9","..","10.6","..","11.7",".."
"13","United States","15.9","..","16.7","..","18.2","..","19.5",".."
"55","Uruguay","26.4","..","22.0","..","24.2","..","25.2",".."
"105","Uzbekistan","14.0","..","11.3","..","10.4","..","13.6",".."
"138","Vanuatu","15.4","..","13.4","..","11.8","..","10.8",".."
"78","Venezuela (Bolivarian Republic of)","15.9","..","10.4","..","6.2","..","5.4",".."
"116","Viet Nam","11.7","..","11.1","..","11.5","..","11.3",".."
"178","Yemen","13.0","..","13.6","..","13.5","..","12.6",".."
"144","Zambia","21.2","..","18.5","..","18.3","..","18.2",".."
"156","Zimbabwe","30.7","..","29.3","..","28.5","..","26.9",".."
"35","Andorra","..","..","..","..","..","..","..",".."
"103","Dominica","..","..","..","..","..","..","..",".."
"7","Hong Kong, China (SAR)","..","..","..","..","..","..","..",".."
"17","Liechtenstein","..","..","..","..","..","..","..",".."
"106","Marshall Islands","..","..","..","..","..","..","..",".."
"n.a","Monaco","..","..","..","..","..","..","..",".."
"n.a","Nauru","..","..","..","..","..","..","..",".."
"60","Palau","..","..","..","..","..","..","..",".."
"119","Palestine, State of","..","..","..","..","..","..","..",".."
"72","Saint Kitts and Nevis","..","..","..","..","..","..","..",".."
"n.a","San Marino","..","..","..","..","..","..","..",".."
"n.a","Tuvalu","..","..","..","..","..","..","..",".."
""
"Last updated: January 30, 2019"